곡명,아티스트,상태
like JENNIE,제니 (JENNIE),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Mantra,제니 (JENNIE),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
You & Me,제니 (JENNIE),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Love Hangover (feat. Dominic Fike),"제니 (JENNIE), Dominic Fike","실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
모르시나요(PROD.로코베리),조째즈,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
earthquake,지수 (JISOO),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
사랑..그게 뭔데,지아,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
SPOT! (feat. JENNIE),지코 (ZICO),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
"밤, 바다",최유리,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
숲,최유리,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
가까운 듯 먼 그대여,카더가든,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
나에게 그대만이,탑현,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Letter To Myself,태연 (TAEYEON),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
To. X,태연 (TAEYEON),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
꿈,태연 (TAEYEON),"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
Deja Vu,투모로우바이투게더,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
그날이 오면,투모로우바이투게더,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
좋아해요,폴킴,"실패: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""img.rg_i""}
  (Session info: chrome=138.0.7204.101); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff794ec6f75+76917]
	GetHandleVerifier [0x0x7ff794ec6fd0+77008]
	(No symbol) [0x0x7ff794c79dea]
	(No symbol) [0x0x7ff794cd0256]
	(No symbol) [0x0x7ff794cd050c]
	(No symbol) [0x0x7ff794d23887]
	(No symbol) [0x0x7ff794cf84af]
	(No symbol) [0x0x7ff794d2065c]
	(No symbol) [0x0x7ff794cf8243]
	(No symbol) [0x0x7ff794cc1431]
	(No symbol) [0x0x7ff794cc21c3]
	GetHandleVerifier [0x0x7ff79519d2ad+3051437]
	GetHandleVerifier [0x0x7ff795197903+3028483]
	GetHandleVerifier [0x0x7ff7951b589d+3151261]
	GetHandleVerifier [0x0x7ff794ee183e+185662]
	GetHandleVerifier [0x0x7ff794ee96ff+218111]
	GetHandleVerifier [0x0x7ff794ecfaf4+112628]
	GetHandleVerifier [0x0x7ff794ecfca9+113065]
	GetHandleVerifier [0x0x7ff794eb6c78+10616]
	BaseThreadInitThunk [0x0x7ffc7245e8d7+23]
	RtlUserThreadStart [0x0x7ffc7387c34c+44]
"
